## 1. Full file -> REVIEW x baseline commit mapping (same file in multiple reviews = multiple rows; use the largest X as latest)
file	review	baseline_commit
src/gateways/im/gateway.test.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/gateways/im/gateway.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/gateways/im/index.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/gateways/im/session-delete.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/gateways/im/store.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/gateways/im/types.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/gateways/im/validated-store.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/hosts/feishu/client-factory.test.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/hosts/feishu/entrypoint.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/hosts/feishu/management-server.test.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/hosts/feishu/management-server.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/hosts/feishu/service.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/hosts/linux-runtime/connection-credential-issuer.test.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/hosts/linux-runtime/connection-credential-issuer.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/hosts/relay/connection-issuer.test.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/hosts/relay/connection-issuer.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/hosts/relay/control-host.test.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/hosts/relay/credential-authority-service.test.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/hosts/relay/credential-authority-service.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/hosts/relay/entrypoint.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/hosts/relay/headless-config.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/hosts/relay/headless-root.test.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/hosts/relay/headless-root.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/hosts/relay/metadata-file.test.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/hosts/relay/metadata.test.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/hosts/relay/metadata.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/hosts/relay/router-credentials.test.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/hosts/server-control/config.test.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/hosts/server-control/config.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/hosts/server-control/connection-authority.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/hosts/server-control/connection-request.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/hosts/server-control/connection-service.test.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/hosts/server-control/connection-service.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/hosts/server-control/entrypoint.test.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/hosts/server-control/entrypoint.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/hosts/server-control/feishu-control-service.test.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/hosts/server-control/feishu-control-service.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/hosts/server-control/feishu-management-client.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/hosts/server-control/feishu-provisioning.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/hosts/server-control/feishu-request.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/hosts/server-control/feishu-rotation.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/hosts/server-control/feishu-runtime-release.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/hosts/server-control/feishu-runtime-verifier.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/hosts/server-control/feishu-status.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/hosts/server-control/systemd.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/hosts/server-core/connection-issuer.test.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/hosts/server-core/connection-issuer.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/hosts/server-core/credential-file.test.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/hosts/server-core/credential-file.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/hosts/server-core/entrypoint.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/hosts/server-core/runtime-composition.test.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/hosts/server-core/session-console-authority.test.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/hosts/server-core/session-console-authority.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/main/remote-host/service-session-console.test.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/main/remote-host/service.test-fixture.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/main/remote-host/service.test.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
src/shared/feishu-management.ts	ref/reviews/recent-month/REVIEW_248_feishu-server-one-click-acceptance.md	bdc7bdb3b12694a95506b3f670dcc28287d21cfd
scripts/build-linux-headless.mjs	ref/reviews/recent-month/REVIEW_249_feishu-relay-live-acceptance.md	c8026d77727f4353f666403f72105e8c5c5acd64
scripts/deployment/deployment.test.mjs	ref/reviews/recent-month/REVIEW_249_feishu-relay-live-acceptance.md	c8026d77727f4353f666403f72105e8c5c5acd64
scripts/deployment/remote-install.sh	ref/reviews/recent-month/REVIEW_249_feishu-relay-live-acceptance.md	c8026d77727f4353f666403f72105e8c5c5acd64
scripts/deployment/remote-relay-authority.sh	ref/reviews/recent-month/REVIEW_249_feishu-relay-live-acceptance.md	c8026d77727f4353f666403f72105e8c5c5acd64
scripts/deployment/remote-verify.sh	ref/reviews/recent-month/REVIEW_249_feishu-relay-live-acceptance.md	c8026d77727f4353f666403f72105e8c5c5acd64
scripts/deployment/server.mjs	ref/reviews/recent-month/REVIEW_249_feishu-relay-live-acceptance.md	c8026d77727f4353f666403f72105e8c5c5acd64
src/hosts/relay/connection-issuer.ts	ref/reviews/recent-month/REVIEW_249_feishu-relay-live-acceptance.md	c8026d77727f4353f666403f72105e8c5c5acd64
src/hosts/relay/credential-authority-service.ts	ref/reviews/recent-month/REVIEW_249_feishu-relay-live-acceptance.md	c8026d77727f4353f666403f72105e8c5c5acd64
src/hosts/relay/credential-authority.ts	ref/reviews/recent-month/REVIEW_249_feishu-relay-live-acceptance.md	c8026d77727f4353f666403f72105e8c5c5acd64
src/hosts/relay/headless-config.ts	ref/reviews/recent-month/REVIEW_249_feishu-relay-live-acceptance.md	c8026d77727f4353f666403f72105e8c5c5acd64
src/hosts/relay/headless-root.ts	ref/reviews/recent-month/REVIEW_249_feishu-relay-live-acceptance.md	c8026d77727f4353f666403f72105e8c5c5acd64
src/hosts/server-control/connection-authority.ts	ref/reviews/recent-month/REVIEW_249_feishu-relay-live-acceptance.md	c8026d77727f4353f666403f72105e8c5c5acd64
src/main/adapters/codex-cli/app-server/translate-collab.test.ts	ref/reviews/recent-month/REVIEW_249_feishu-relay-live-acceptance.md	c8026d77727f4353f666403f72105e8c5c5acd64
src/main/adapters/codex-cli/app-server/translate-collab-parameters.test.ts	ref/reviews/recent-month/REVIEW_249_feishu-relay-live-acceptance.md	c8026d77727f4353f666403f72105e8c5c5acd64
src/renderer/remote-host/use-remote-session-source.test.tsx	ref/reviews/recent-month/REVIEW_249_feishu-relay-live-acceptance.md	c8026d77727f4353f666403f72105e8c5c5acd64
src/renderer/remote-host/use-remote-session-source-refresh.test.tsx	ref/reviews/recent-month/REVIEW_249_feishu-relay-live-acceptance.md	c8026d77727f4353f666403f72105e8c5c5acd64
src/renderer/remote-host/use-remote-session-source-detail.test.tsx	ref/reviews/recent-month/REVIEW_249_feishu-relay-live-acceptance.md	c8026d77727f4353f666403f72105e8c5c5acd64
src/renderer/remote-host/use-remote-session-source-detail-reads.test.tsx	ref/reviews/recent-month/REVIEW_249_feishu-relay-live-acceptance.md	c8026d77727f4353f666403f72105e8c5c5acd64
src/main/remote-host/service-lifecycle-races.test.ts	ref/reviews/recent-month/REVIEW_250_interruptible-reconnect-and-session-readiness.md	828041de3990df8791bebb9a54fa89cc4cd1d863
src/renderer/components/HandOffPreviewDialog.tsx	ref/reviews/recent-month/REVIEW_250_interruptible-reconnect-and-session-readiness.md	828041de3990df8791bebb9a54fa89cc4cd1d863
src/renderer/components/RemoteHost/RemoteConnectionCards.tsx	ref/reviews/recent-month/REVIEW_250_interruptible-reconnect-and-session-readiness.md	828041de3990df8791bebb9a54fa89cc4cd1d863
src/renderer/components/RemoteHost/RemoteHostManagerDialog.test.tsx	ref/reviews/recent-month/REVIEW_250_interruptible-reconnect-and-session-readiness.md	828041de3990df8791bebb9a54fa89cc4cd1d863
src/renderer/components/RemoteHost/RemoteHostManagerDialog.tsx	ref/reviews/recent-month/REVIEW_250_interruptible-reconnect-and-session-readiness.md	828041de3990df8791bebb9a54fa89cc4cd1d863
src/renderer/components/SessionDetail/RemoteHandOffDialog.test.tsx	ref/reviews/recent-month/REVIEW_250_interruptible-reconnect-and-session-readiness.md	828041de3990df8791bebb9a54fa89cc4cd1d863
src/renderer/components/SessionDetail/RemoteHandOffDialog.tsx	ref/reviews/recent-month/REVIEW_250_interruptible-reconnect-and-session-readiness.md	828041de3990df8791bebb9a54fa89cc4cd1d863
src/renderer/components/__tests__/HandOffPreviewDialog.a11y.test.tsx	ref/reviews/recent-month/REVIEW_250_interruptible-reconnect-and-session-readiness.md	828041de3990df8791bebb9a54fa89cc4cd1d863
src/renderer/components/__tests__/HandOffPreviewDialog.test.tsx	ref/reviews/recent-month/REVIEW_250_interruptible-reconnect-and-session-readiness.md	828041de3990df8791bebb9a54fa89cc4cd1d863
src/renderer/components/__tests__/NewSessionDialog.readiness.test.tsx	ref/reviews/recent-month/REVIEW_250_interruptible-reconnect-and-session-readiness.md	828041de3990df8791bebb9a54fa89cc4cd1d863
src/renderer/components/new-session/NewSessionForm.tsx	ref/reviews/recent-month/REVIEW_250_interruptible-reconnect-and-session-readiness.md	828041de3990df8791bebb9a54fa89cc4cd1d863
src/renderer/remote-host/remote-dialogs-test-fixture.ts	ref/reviews/recent-month/REVIEW_250_interruptible-reconnect-and-session-readiness.md	828041de3990df8791bebb9a54fa89cc4cd1d863
src/renderer/remote-host/use-remote-host-snapshot.test.tsx	ref/reviews/recent-month/REVIEW_250_interruptible-reconnect-and-session-readiness.md	828041de3990df8791bebb9a54fa89cc4cd1d863
src/renderer/remote-host/use-remote-host-snapshot.ts	ref/reviews/recent-month/REVIEW_250_interruptible-reconnect-and-session-readiness.md	828041de3990df8791bebb9a54fa89cc4cd1d863
src/renderer/remote-host/use-remote-session-source-test-fixture.ts	ref/reviews/recent-month/REVIEW_250_interruptible-reconnect-and-session-readiness.md	828041de3990df8791bebb9a54fa89cc4cd1d863
src/hosts/electron/model.ts	ref/reviews/recent-month/REVIEW_251_remote-profile-schema-migration.md	48c0bca4a9b314d1f043ed9519f4e07ff57215f3
src/main/remote-host/profile-controller-credential-refresh.test.ts	ref/reviews/recent-month/REVIEW_251_remote-profile-schema-migration.md	48c0bca4a9b314d1f043ed9519f4e07ff57215f3
src/main/remote-host/profile-controller.ts	ref/reviews/recent-month/REVIEW_251_remote-profile-schema-migration.md	48c0bca4a9b314d1f043ed9519f4e07ff57215f3
src/main/remote-host/profile-document.ts	ref/reviews/recent-month/REVIEW_251_remote-profile-schema-migration.md	48c0bca4a9b314d1f043ed9519f4e07ff57215f3
src/main/remote-host/profile-store.test.ts	ref/reviews/recent-month/REVIEW_251_remote-profile-schema-migration.md	48c0bca4a9b314d1f043ed9519f4e07ff57215f3
src/main/remote-host/profile-store.ts	ref/reviews/recent-month/REVIEW_251_remote-profile-schema-migration.md	48c0bca4a9b314d1f043ed9519f4e07ff57215f3
src/main/remote-host/service-snapshot.ts	ref/reviews/recent-month/REVIEW_251_remote-profile-schema-migration.md	48c0bca4a9b314d1f043ed9519f4e07ff57215f3
src/renderer/components/AppHeader.tsx	ref/reviews/recent-month/REVIEW_251_remote-profile-schema-migration.md	48c0bca4a9b314d1f043ed9519f4e07ff57215f3
src/renderer/components/RemoteHost/RemoteConnectionCards.tsx	ref/reviews/recent-month/REVIEW_251_remote-profile-schema-migration.md	48c0bca4a9b314d1f043ed9519f4e07ff57215f3
src/renderer/components/RemoteHost/RemoteHostManagerDialog.test.tsx	ref/reviews/recent-month/REVIEW_251_remote-profile-schema-migration.md	48c0bca4a9b314d1f043ed9519f4e07ff57215f3
src/renderer/remote-host/AppHeader.source-mode.test.tsx	ref/reviews/recent-month/REVIEW_251_remote-profile-schema-migration.md	48c0bca4a9b314d1f043ed9519f4e07ff57215f3
scripts/check-linux-headless-support.mjs	ref/reviews/recent-month/REVIEW_252_current-only-compatibility-sweep.md	76e2b6471db034367d9d1686659c2545fbb0871f
scripts/deployment/config.mjs	ref/reviews/recent-month/REVIEW_252_current-only-compatibility-sweep.md	76e2b6471db034367d9d1686659c2545fbb0871f
scripts/deployment/config.test.mjs	ref/reviews/recent-month/REVIEW_252_current-only-compatibility-sweep.md	76e2b6471db034367d9d1686659c2545fbb0871f
scripts/deployment/current-contracts.test.mjs	ref/reviews/recent-month/REVIEW_252_current-only-compatibility-sweep.md	76e2b6471db034367d9d1686659c2545fbb0871f
scripts/deployment/deployment.test.mjs	ref/reviews/recent-month/REVIEW_252_current-only-compatibility-sweep.md	76e2b6471db034367d9d1686659c2545fbb0871f
scripts/deployment/remote-install.sh	ref/reviews/recent-month/REVIEW_252_current-only-compatibility-sweep.md	76e2b6471db034367d9d1686659c2545fbb0871f
scripts/deployment/remote-manager.sh	ref/reviews/recent-month/REVIEW_252_current-only-compatibility-sweep.md	76e2b6471db034367d9d1686659c2545fbb0871f
scripts/deployment/server.mjs	ref/reviews/recent-month/REVIEW_252_current-only-compatibility-sweep.md	76e2b6471db034367d9d1686659c2545fbb0871f
src/clients/ssh/client-admission.test.ts	ref/reviews/recent-month/REVIEW_252_current-only-compatibility-sweep.md	76e2b6471db034367d9d1686659c2545fbb0871f
src/clients/ssh/client-failure-modes.test.ts	ref/reviews/recent-month/REVIEW_252_current-only-compatibility-sweep.md	76e2b6471db034367d9d1686659c2545fbb0871f
src/clients/ssh/client-security.test.ts	ref/reviews/recent-month/REVIEW_252_current-only-compatibility-sweep.md	76e2b6471db034367d9d1686659c2545fbb0871f
src/clients/ssh/client.test.ts	ref/reviews/recent-month/REVIEW_252_current-only-compatibility-sweep.md	76e2b6471db034367d9d1686659c2545fbb0871f
src/clients/ssh/wire-identifiers.test.ts	ref/reviews/recent-month/REVIEW_252_current-only-compatibility-sweep.md	76e2b6471db034367d9d1686659c2545fbb0871f
src/composition/session-console-runtime.test.ts	ref/reviews/recent-month/REVIEW_252_current-only-compatibility-sweep.md	76e2b6471db034367d9d1686659c2545fbb0871f
src/composition/session-console-runtime.ts	ref/reviews/recent-month/REVIEW_252_current-only-compatibility-sweep.md	76e2b6471db034367d9d1686659c2545fbb0871f
src/contracts/capabilities.ts	ref/reviews/recent-month/REVIEW_252_current-only-compatibility-sweep.md	76e2b6471db034367d9d1686659c2545fbb0871f
src/contracts/grant-policy.test.ts	ref/reviews/recent-month/REVIEW_252_current-only-compatibility-sweep.md	76e2b6471db034367d9d1686659c2545fbb0871f
src/contracts/grant-policy.ts	ref/reviews/recent-month/REVIEW_252_current-only-compatibility-sweep.md	76e2b6471db034367d9d1686659c2545fbb0871f
src/contracts/methods.test.ts	ref/reviews/recent-month/REVIEW_252_current-only-compatibility-sweep.md	76e2b6471db034367d9d1686659c2545fbb0871f
src/contracts/methods.ts	ref/reviews/recent-month/REVIEW_252_current-only-compatibility-sweep.md	76e2b6471db034367d9d1686659c2545fbb0871f
src/contracts/node-assets.ts	ref/reviews/recent-month/REVIEW_252_current-only-compatibility-sweep.md	76e2b6471db034367d9d1686659c2545fbb0871f
src/contracts/runtime-dtos.ts	ref/reviews/recent-month/REVIEW_252_current-only-compatibility-sweep.md	76e2b6471db034367d9d1686659c2545fbb0871f
src/contracts/session-console.ts	ref/reviews/recent-month/REVIEW_252_current-only-compatibility-sweep.md	76e2b6471db034367d9d1686659c2545fbb0871f
src/core/session-console.test.ts	ref/reviews/recent-month/REVIEW_252_current-only-compatibility-sweep.md	76e2b6471db034367d9d1686659c2545fbb0871f
src/core/session-console.ts	ref/reviews/recent-month/REVIEW_252_current-only-compatibility-sweep.md	76e2b6471db034367d9d1686659c2545fbb0871f
src/gateways/im/__tests__/fixture.ts	ref/reviews/recent-month/REVIEW_252_current-only-compatibility-sweep.md	76e2b6471db034367d9d1686659c2545fbb0871f
src/gateways/im/audit-bounds-binding-runtime.test.ts	ref/reviews/recent-month/REVIEW_252_current-only-compatibility-sweep.md	76e2b6471db034367d9d1686659c2545fbb0871f
src/gateways/im/core-output.ts	ref/reviews/recent-month/REVIEW_252_current-only-compatibility-sweep.md	76e2b6471db034367d9d1686659c2545fbb0871f
src/gateways/im/gateway.test.ts	ref/reviews/recent-month/REVIEW_252_current-only-compatibility-sweep.md	76e2b6471db034367d9d1686659c2545fbb0871f
